Spectral Laminated      Merit criterion
FALSE					Read generators from file
1					J
MRG					Gener. type
2 12 -5 				Modulo m
4					Order k
 true 					Maximal period
Decomp Write seek4m.fac			Factors of m-1 (F1)
Decomp Write seek4r.fac		        Factors of r   (F2)
Equal 4    NoCond 		Implem. condition
1 
2 12 -6 
1
2 12 -6 
1
2 12 -6 
1
2 12 -6 
Exhaust Random 10000 40 40 	Search method: Exhaust, Random	
1			NbCat (C)
0.0 0.0			Min merit (1 to C)
1.0 1.0			max merit (1 to C)
2 2                       Nb. of retained Generators
1                       d
5 14                      t_1,...,t_d
true 
Recurrent Full 			Lattice type (analyzed)
1 1 			Lacunary ind. group sizes, spacing
10000000 		Max nb of nodes in each BB
100 s			Time limit: 0.1 hour
1111		        S1: seed for random number generator in search
RES 			Results File
